warning: adding embedded git repository: gitdata/Orabot
hint: You've added another git repository inside your current repository.
hint: Clones of the outer repository will not contain the contents of
hint: the embedded repository and will not know how to obtain it.
hint: If you meant to add a submodule, use:
hint: 
hint: 	git submodule add <url> gitdata/Orabot
hint: 
hint: If you added this path by mistake, you can remove it from the
hint: index with:
hint: 
hint: 	git rm --cached gitdata/Orabot
hint: 
hint: See "git help submodule" for more information.
[master 0016dd3] Auto-commit on 2025-10-11 13:50:33
 Committer: root <root@debian-pokifo-test>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 750 files changed, 1163996 insertions(+)
 create mode 100644 .Xauthority
 create mode 100644 .bash_history
 create mode 100644 .bashrc
 create mode 100644 .cache/ms-playwright/.links/e7a50f8a4750fdc086bd4b8078bb094079f95593
 create mode 100644 .cache/ms-playwright/chromium-1187/DEPENDENCIES_VALIDATED
 create mode 100644 .cache/ms-playwright/chromium-1187/INSTALLATION_COMPLETE
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/MEIPreload/manifest.json
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/MEIPreload/preloaded_data.pb
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/PrivacySandboxAttestationsPreloaded/manifest.json
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/PrivacySandboxAttestationsPreloaded/privacy-sandbox-attestations.dat
 create mode 100755 .cache/ms-playwright/chromium-1187/chrome-linux/chrome
 create mode 100755 .cache/ms-playwright/chromium-1187/chrome-linux/chrome-wrapper
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/chrome_100_percent.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/chrome_200_percent.pak
 create mode 100755 .cache/ms-playwright/chromium-1187/chrome-linux/chrome_crashpad_handler
 create mode 100755 .cache/ms-playwright/chromium-1187/chrome-linux/chrome_sandbox
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/icudtl.dat
 create mode 100755 .cache/ms-playwright/chromium-1187/chrome-linux/libEGL.so
 create mode 100755 .cache/ms-playwright/chromium-1187/chrome-linux/libGLESv2.so
 create mode 100755 .cache/ms-playwright/chromium-1187/chrome-linux/libvk_swiftshader.so
 create mode 100755 .cache/ms-playwright/chromium-1187/chrome-linux/libvulkan.so.1
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/af.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/af.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/af_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/af_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/af_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/af_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/af_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/af_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/am.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/am.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/am_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/am_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/am_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/am_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/am_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/am_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ar.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ar.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ar_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ar_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ar_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ar_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ar_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ar_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bg.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bg.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bg_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bg_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bg_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bg_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bg_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bg_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bn.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bn.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bn_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bn_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bn_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bn_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bn_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/bn_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ca.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ca.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ca_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ca_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ca_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ca_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ca_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ca_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/cs.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/cs.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/cs_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/cs_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/cs_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/cs_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/cs_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/cs_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/da.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/da.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/da_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/da_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/da_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/da_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/da_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/da_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/de.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/de.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/de_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/de_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/de_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/de_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/de_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/de_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/el.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/el.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/el_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/el_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/el_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/el_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/el_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/el_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-GB.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-GB.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-GB_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-GB_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-GB_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-GB_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-GB_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-GB_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-US.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-US.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-US_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-US_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-US_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-US_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-US_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/en-US_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es-419.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es-419.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es-419_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es-419_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es-419_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es-419_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es-419_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es-419_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es_FEMININE.pak
